file_path	current_package	new_package	action
src/test/java/kg/automation/rest/automatation/jobs/service/ProcessingJobServiceTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/VideoRenderJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/web/InternalPipelineJobControllerTest.java	kg.automation.rest.automatation.jobs.web		PENDING
src/test/java/kg/automation/rest/automatation/jobs/web/JobLogV1ControllerTest.java	kg.automation.rest.automatation.jobs.web		PENDING
src/test/java/kg/automation/rest/automatation/library/web/AudiobookV1ControllerTest.java	kg.automation.rest.automatation.library.web		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/orchestrator/PipelineOrchestratorAudioTest.java	kg.automation.rest.automatation.pipeline.orchestrator		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/orchestrator/PipelineOrchestratorPlanBTest.java	kg.automation.rest.automatation.pipeline.orchestrator		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/service/CycleFileLayoutTest.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/service/CycleLifecycleServiceTest.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/service/ImageBase64ChunkCodecTest.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/service/UploadConfirmationServiceTest.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/test/java/kg/automation/rest/automatation/pipeline/web/CycleLifecycleEndpointTest.java	kg.automation.rest.automatation.pipeline.web		PENDING
src/test/java/kg/automation/rest/automatation/video/service/VideoCreationTest.java	kg.automation.rest.automatation.video.service		PENDING
src/test/java/kg/automation/rest/automatation/video/service/VideoCreationTmpPathTest.java	kg.automation.rest.automatation.video.service		PENDING
